# Reproducible validation artifacts for the constraint-aware adversarial-NIDS study.
# Versions are pinned-ish (compatible-release, >=) to balance reproducibility with
# the student's local Python/CUDA setup. Pin exact ==versions in a lockfile before
# submission (see README reproducibility checklist).

numpy>=1.24,<2.0
pandas>=2.0,<3.0
scikit-learn>=1.3,<2.0
torch>=2.0,<3.0
adversarial-robustness-toolbox>=1.17,<2.0
matplotlib>=3.7,<4.0
pyyaml>=6.0,<7.0

# Testing (constraint/metrics unit tests only need numpy + pytest).
pytest>=7.4,<9.0
